# Controller Seed Sweep Configuration
# ====================================
#
# 100 combinations of seed_target and seed_baseline
# Grid: 10x10 (seed_target: 1-100 step 10, seed_baseline: 1-100 step 10)
#
# Format: run_name seed_target=X seed_baseline=Y
#
# Update sweep.sh: --array=0-99
# ====================================

seed_t01_b01 seed_target=1 seed_baseline=1
seed_t01_b11 seed_target=1 seed_baseline=11
seed_t01_b21 seed_target=1 seed_baseline=21
seed_t01_b31 seed_target=1 seed_baseline=31
seed_t01_b41 seed_target=1 seed_baseline=41
seed_t01_b51 seed_target=1 seed_baseline=51
seed_t01_b61 seed_target=1 seed_baseline=61
seed_t01_b71 seed_target=1 seed_baseline=71
seed_t01_b81 seed_target=1 seed_baseline=81
seed_t01_b91 seed_target=1 seed_baseline=91
seed_t11_b01 seed_target=11 seed_baseline=1
seed_t11_b11 seed_target=11 seed_baseline=11
seed_t11_b21 seed_target=11 seed_baseline=21
seed_t11_b31 seed_target=11 seed_baseline=31
seed_t11_b41 seed_target=11 seed_baseline=41
seed_t11_b51 seed_target=11 seed_baseline=51
seed_t11_b61 seed_target=11 seed_baseline=61
seed_t11_b71 seed_target=11 seed_baseline=71
seed_t11_b81 seed_target=11 seed_baseline=81
seed_t11_b91 seed_target=11 seed_baseline=91
seed_t21_b01 seed_target=21 seed_baseline=1
seed_t21_b11 seed_target=21 seed_baseline=11
seed_t21_b21 seed_target=21 seed_baseline=21
seed_t21_b31 seed_target=21 seed_baseline=31
seed_t21_b41 seed_target=21 seed_baseline=41
seed_t21_b51 seed_target=21 seed_baseline=51
seed_t21_b61 seed_target=21 seed_baseline=61
seed_t21_b71 seed_target=21 seed_baseline=71
seed_t21_b81 seed_target=21 seed_baseline=81
seed_t21_b91 seed_target=21 seed_baseline=91
seed_t31_b01 seed_target=31 seed_baseline=1
seed_t31_b11 seed_target=31 seed_baseline=11
seed_t31_b21 seed_target=31 seed_baseline=21
seed_t31_b31 seed_target=31 seed_baseline=31
seed_t31_b41 seed_target=31 seed_baseline=41
seed_t31_b51 seed_target=31 seed_baseline=51
seed_t31_b61 seed_target=31 seed_baseline=61
seed_t31_b71 seed_target=31 seed_baseline=71
seed_t31_b81 seed_target=31 seed_baseline=81
seed_t31_b91 seed_target=31 seed_baseline=91
seed_t41_b01 seed_target=41 seed_baseline=1
seed_t41_b11 seed_target=41 seed_baseline=11
seed_t41_b21 seed_target=41 seed_baseline=21
seed_t41_b31 seed_target=41 seed_baseline=31
seed_t41_b41 seed_target=41 seed_baseline=41
seed_t41_b51 seed_target=41 seed_baseline=51
seed_t41_b61 seed_target=41 seed_baseline=61
seed_t41_b71 seed_target=41 seed_baseline=71
seed_t41_b81 seed_target=41 seed_baseline=81
seed_t41_b91 seed_target=41 seed_baseline=91
seed_t51_b01 seed_target=51 seed_baseline=1
seed_t51_b11 seed_target=51 seed_baseline=11
seed_t51_b21 seed_target=51 seed_baseline=21
seed_t51_b31 seed_target=51 seed_baseline=31
seed_t51_b41 seed_target=51 seed_baseline=41
seed_t51_b51 seed_target=51 seed_baseline=51
seed_t51_b61 seed_target=51 seed_baseline=61
seed_t51_b71 seed_target=51 seed_baseline=71
seed_t51_b81 seed_target=51 seed_baseline=81
seed_t51_b91 seed_target=51 seed_baseline=91
seed_t61_b01 seed_target=61 seed_baseline=1
seed_t61_b11 seed_target=61 seed_baseline=11
seed_t61_b21 seed_target=61 seed_baseline=21
seed_t61_b31 seed_target=61 seed_baseline=31
seed_t61_b41 seed_target=61 seed_baseline=41
seed_t61_b51 seed_target=61 seed_baseline=51
seed_t61_b61 seed_target=61 seed_baseline=61
seed_t61_b71 seed_target=61 seed_baseline=71
seed_t61_b81 seed_target=61 seed_baseline=81
seed_t61_b91 seed_target=61 seed_baseline=91
seed_t71_b01 seed_target=71 seed_baseline=1
seed_t71_b11 seed_target=71 seed_baseline=11
seed_t71_b21 seed_target=71 seed_baseline=21
seed_t71_b31 seed_target=71 seed_baseline=31
seed_t71_b41 seed_target=71 seed_baseline=41
seed_t71_b51 seed_target=71 seed_baseline=51
seed_t71_b61 seed_target=71 seed_baseline=61
seed_t71_b71 seed_target=71 seed_baseline=71
seed_t71_b81 seed_target=71 seed_baseline=81
seed_t71_b91 seed_target=71 seed_baseline=91
seed_t81_b01 seed_target=81 seed_baseline=1
seed_t81_b11 seed_target=81 seed_baseline=11
seed_t81_b21 seed_target=81 seed_baseline=21
seed_t81_b31 seed_target=81 seed_baseline=31
seed_t81_b41 seed_target=81 seed_baseline=41
seed_t81_b51 seed_target=81 seed_baseline=51
seed_t81_b61 seed_target=81 seed_baseline=61
seed_t81_b71 seed_target=81 seed_baseline=71
seed_t81_b81 seed_target=81 seed_baseline=81
seed_t81_b91 seed_target=81 seed_baseline=91
seed_t91_b01 seed_target=91 seed_baseline=1
seed_t91_b11 seed_target=91 seed_baseline=11
seed_t91_b21 seed_target=91 seed_baseline=21
seed_t91_b31 seed_target=91 seed_baseline=31
seed_t91_b41 seed_target=91 seed_baseline=41
seed_t91_b51 seed_target=91 seed_baseline=51
seed_t91_b61 seed_target=91 seed_baseline=61
seed_t91_b71 seed_target=91 seed_baseline=71
seed_t91_b81 seed_target=91 seed_baseline=81
seed_t91_b91 seed_target=91 seed_baseline=91
